,index,Image_Id,Class_Id,Encoded_Pixels,Defected_Area,% Defected,With_Defect,Pixel_Means,Pixel_Std,Duplicated
68,465,026183d85.jpg,2,120132 16 120388 46 120643 78 120899 108 121155 138 121410 155 121666 156 121922 156 122178 157 122433 158 122689 159 122945 159 123200 161 123456 161 123729 145 124017 113 124306 81 124595 48 124883 17,2212.0,0.005400390625,True,83.1488818359375,51.161024491035796,False
103,765,0405e7c54.jpg,2,9993 62 10249 186 10505 248 10761 248 11017 248 11274 247 11530 247 11786 247 12042 247 12298 247 12554 247 12810 247 13066 247 13322 247 13578 247 13835 246 14091 246 14347 246 14603 246 14859 246 15129 232 15412 205 15696 177 15979 150 16262 123 16545 96 16828 69 17112 41 17395 14,5799.0,0.01415771484375,True,10.84553466796875,39.9707993431351,False
137,1021,05747b10b.jpg,2,241477 13 241733 38 241988 64 242244 89 242500 113 242756 138 243011 164 243267 177 243523 176 243778 177 244034 176 244303 162 244583 138 244863 113 245144 87 245424 62 245704 38 245984 13,1938.0,0.0047314453125,True,59.77219482421875,47.890447764936454,False
150,1117,060964105.jpg,2,124675 21 124931 61 125187 102 125443 142 125699 163 125955 163 126211 162 126467 162 126723 162 126979 162 127235 161 127491 161 127747 161 128003 161 128259 160 128515 160 128791 140 129087 100 129382 60 129678 20,2584.0,0.00630859375,True,72.90611572265625,47.75587600564654,False
151,1121,060c3159e.jpg,2,235749 28 235950 83 236151 138 236379 166 236635 166 236891 166 237147 166 237403 166 237659 166 237915 166 238172 165 238428 165 238684 165 238940 165 239196 165 239452 165 239715 158 239983 146 240252 133 240521 120 240789 108 241058 95 241327 82 241595 70 241864 57 242132 45 242401 32 242670 19 242938 7,3473.0,0.00847900390625,True,58.889765625,46.269062601771296,False
159,1181,068c6c4a9.jpg,2,379683 147 379939 147 380194 148 380450 148 380706 148 380961 149 381217 149 381472 150 381728 150 381984 150 382239 151 382495 151 382751 151 383006 152 383262 152 383517 153 383773 153 384029 153 384284 154 384540 154 384796 154 385051 155 385307 155 385562 156 385818 156 386074 156 386329 157 386585 157 386857 141 387144 110 387432 78 387719 47 388006 16,4648.0,0.01134765625,True,8.58565673828125,20.6643625765864,False
189,1385,07c3d6d77.jpg,2,236545 27 236801 81 237057 108 237313 107 237569 107 237825 106 238081 106 238337 105 238593 105 238849 104 242314 21 242552 62 242789 104 243026 135 243264 150 243510 156 243766 151 244022 146 244278 142 244534 137 244789 134 245045 129 245301 124 245557 120,2667.0,0.00651123046875,True,66.474736328125,52.010611019501425,False
200,1477,08193cfc8.jpg,2,372395 9 372649 11 372903 14 373152 21 373396 34 373645 41 373897 46 374149 50 374400 54 374645 65 374836 4 374883 79 375087 9 375121 89 375343 113 375595 109 375847 112 376103 113 376359 161 376615 84 376706 95 376884 40 376969 90 377155 16 377232 85 377496 78 377759 69 378021 61 378286 50 378402 11 378419 7 378650 36 378902 44 379154 49 379394 69 379650 73 379906 75 380162 75 380418 74 380674 74 380930 73 381186 72 381442 71 381698 65,2670.0,0.0065185546875,True,10.14738525390625,22.202902416834206,False
204,1509,0842fa725.jpg,2,216001 32 216257 64 216512 65 216768 65 217024 65 217280 65 217536 65 217791 66 218047 66 218303 66 218559 66 218832 49 219120 17,751.0,0.00183349609375,True,53.91871337890625,44.706903582494384,False
289,2141,0b1e5a7a5.jpg,2,24833 32 25089 96 25345 160 25601 224 25857 1024 26882 255 27138 255 27394 255 27650 255 27906 255 28162 255 28418 255 28674 127,3448.0,0.00841796875,True,13.5364453125,44.58548062847376,False
292,2181,0b4c8e681.jpg,2,386344 8 386599 25 386855 40 387110 56 387365 73 387621 88 387876 104 388131 121 388386 137 388642 152 388897 169 389153 184 389409 199 389665 215 389921 223 390177 223 390433 223 390689 222 390945 222 391214 209 391500 179 391790 145 392074 117 392351 95 392621 81 392883 75 393145 69 393408 62 393670 55 393932 49 394195 42 394457 36 394719 30 394981 24 395244 16 395506 10 395768 4,3982.0,0.0097216796875,True,8.20213623046875,20.339379998842162,False
293,2185,0b5018316.jpg,2,136317 12 136551 33 136784 55 137018 77 137251 99 137485 120 137729 131 137985 131 138241 130 138497 129 138753 128 139009 127 139265 127 139521 126 139777 125 140033 124 140289 124 140545 123 140801 122 141057 106 141313 76 141569 46 141825 16,2287.0,0.00558349609375,True,74.06640869140625,49.021249393827155,False
322,2401,0c6720401.jpg,2,373252 253 373508 253 373764 253 374020 253 374276 253 374532 253 374787 254 375043 254 375299 254 375555 254 375811 254 376067 254 376323 254 376579 254 376835 254 377091 254 377346 255 377602 255 377858 255 378114 255 378370 255,5333.0,0.01302001953125,True,115.64006591796877,43.28182570347654,False
346,2601,0d4866e3c.jpg,2,137184 33 137375 98 137567 162 137790 195 138046 195 138302 195 138558 195 138814 195 139070 195 139326 195 139583 194 139839 194 140095 194 140351 194 140607 194 140863 145 141119 49,2822.0,0.0068896484375,True,69.90500244140625,47.0127200973539,False
368,2761,0e106d482.jpg,2,202054 10 202310 30 202565 51 202821 70 203076 91 203332 110 203587 131 203843 151 204098 162 204354 162 204609 163 204865 163 205120 164 205376 164 205643 153 205919 132 206195 112 206471 92 206748 71 207024 51 207300 31 207576 11,2275.0,0.00555419921875,True,63.3796435546875,56.48228126885354,False
380,2833,0ea00bf92.jpg,2,210658 10 210895 29 211133 47 211370 66 211607 85 211845 103 212082 123 212319 142 212557 160 212794 179 213040 189 213296 189 213552 178 213808 157 214064 137 214320 116 214577 94 214833 73 215089 52 215345 32 215601 11,2172.0,0.005302734375,True,56.32480224609375,49.17990440366143,False
385,2873,0ebdc1277.jpg,2,219897 8 220139 22 220381 36 220623 50 220865 64 221107 78 221348 93 221590 107 221832 121 222074 135 222316 149 222558 163 222799 178 223041 192 223283 206 223525 220 223767 234 224009 1772 225793 221 226049 198 226305 174 226561 151 226817 128 227073 105 227329 82 227585 58 227841 35 228097 12,4992.0,0.0121875,True,60.81973388671875,53.290700286621856,False
464,3513,12274ea9c.jpg,2,220859 44 221029 130 221242 173 221498 172 221754 172 222011 171 222267 171 222523 171 222779 171 223035 170 223291 170 223548 169 223804 126 224060 42,2052.0,0.005009765625,True,55.00705810546875,44.93335713569517,False
513,3909,144fdd925.jpg,2,375221 17 375340 41 375467 39 375572 104 375713 49 375828 190 376084 190 376340 190 376597 189 376853 189 377109 188 377365 186 377621 185 377877 184 378133 182 378390 180 378646 160 378902 154 379158 148 379416 138 379674 126 379932 115 380190 103 380448 94 380706 86 380965 41 381031 12 381226 18 381486 6,3504.0,0.0085546875,True,10.8429541015625,23.40880461409305,False
533,4073,1561eb657.jpg,2,378615 7 378859 19 379103 31 379346 44 379590 56 379834 68 380077 81 380321 93 380565 105 380808 118 381052 130 381295 143 381539 155 381783 167 382026 180 382270 189 382514 197 382757 205 383001 211 383245 218 383494 220 383749 214 384004 207 384259 200 384514 193 384769 185 385027 172 385286 158 385545 122 385804 115 386030 17 386063 109 386254 49 386322 102 386478 81 386581 96 386702 114 386840 89 386939 133 387099 77 387191 137 387358 59 387445 139 387617 42 387701 140 387884 16 387957 140 388213 140 388469 140 388725 140 388981 140 389237 139 389493 138 389749 137 390005 136 390261 134 390558 91 390824 79 391089 68 391355 56,7281.0,0.01777587890625,True,9.2351171875,21.273543786135914,False
534,4077,156a74a49.jpg,2,21761 64 22017 192 22273 2944,3200.0,0.0078125,True,12.20248779296875,41.81414633999979,False
560,4269,163ff3547.jpg,2,129091 16 129347 48 129603 79 129859 111 130115 142 130371 174 130627 190 130884 189 131140 189 131396 189 131652 189 131908 189 132164 189 132432 177 132712 152 132991 129 133270 106 133550 82 133829 59 134108 36 134388 12,2647.0,0.00646240234375,True,73.29692138671875,49.35793662132087,False
